[Evalation] Gamma->Magic
0.9979696869850159 tensor(True, device='cuda:0')
0.9979696869850159 tensor(True, device='cuda:0')
0.9984427094459534 tensor(True, device='cuda:0')
0.9979696869850159 tensor(True, device='cuda:0')
810 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
811 None False
0.9989116191864014 tensor(True, device='cuda:0')
0.996985137462616 tensor(True, device='cuda:0')
0.996985137462616 tensor(True, device='cuda:0')
0.9989230036735535 tensor(True, device='cuda:0')
0.99698406457901 tensor(True, device='cuda:0')
812 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
813 None False
0.9999403953552246 tensor(True, device='cuda:0')
0.9995978474617004 tensor(True, device='cuda:0')
0.9998902082443237 tensor(True, device='cuda:0')
0.9995982050895691 tensor(True, device='cuda:0')
0.9995245933532715 tensor(True, device='cuda:0')
814 None False
0.998506486415863 tensor(True, device='cuda:0')
0.9987512826919556 tensor(True, device='cuda:0')
0.9987512826919556 tensor(True, device='cuda:0')
0.9986359477043152 tensor(True, device='cuda:0')
0.9986710548400879 tensor(True, device='cuda:0')
815 None False
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
816 None False
0.9963492155075073 tensor(True, device='cuda:0')
0.9963492155075073 tensor(True, device='cuda:0')
0.9963492155075073 tensor(True, device='cuda:0')
0.9963492155075073 tensor(True, device='cuda:0')
0.9963492155075073 tensor(True, device='cuda:0')
817 None False
0.9993481040000916 tensor(True, device='cuda:0')
0.9997673630714417 tensor(True, device='cuda:0')
0.9997696280479431 tensor(True, device='cuda:0')
0.9997658133506775 tensor(True, device='cuda:0')
0.9997691512107849 tensor(True, device='cuda:0')
818 None False
0.9999874830245972 tensor(True, device='cuda:0')
0.9999876022338867 tensor(True, device='cuda:0')
0.9999945163726807 tensor(True, device='cuda:0')
0.9999877214431763 tensor(True, device='cuda:0')
0.9999955892562866 tensor(True, device='cuda:0')
819 None False
0.9852738976478577 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
820 None False
0.9999815225601196 tensor(True, device='cuda:0')
0.9999806880950928 tensor(True, device='cuda:0')
0.9999806880950928 tensor(True, device='cuda:0')
0.9999806880950928 tensor(True, device='cuda:0')
0.9999806880950928 tensor(True, device='cuda:0')
821 None False
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
822 None False
0.9991989731788635 tensor(True, device='cuda:0')
0.9997993111610413 tensor(True, device='cuda:0')
0.9979242086410522 tensor(True, device='cuda:0')
0.9998053908348083 tensor(True, device='cuda:0')
0.9997991919517517 tensor(True, device='cuda:0')
823 None False
0.999998927116394 tensor(True, device='cuda:0')
0.9999988079071045 tensor(True, device='cuda:0')
0.9999988079071045 tensor(True, device='cuda:0')
0.9999988079071045 tensor(True, device='cuda:0')
0.9999988079071045 tensor(True, device='cuda:0')
824 None False
0.9998519420623779 tensor(True, device='cuda:0')
0.9998378753662109 tensor(True, device='cuda:0')
0.9998378753662109 tensor(True, device='cuda:0')
0.9998378753662109 tensor(True, device='cuda:0')
0.9998378753662109 tensor(True, device='cuda:0')
825 None False
0.8442696928977966 tensor(True, device='cuda:0')
0.8193230032920837 tensor(True, device='cuda:0')
0.9138068556785583 tensor(True, device='cuda:0')
0.8690547943115234 tensor(True, device='cuda:0')
0.8183552622795105 tensor(True, device='cuda:0')
826 None False
0.9673177003860474 tensor(True, device='cuda:0')
0.9849833846092224 tensor(True, device='cuda:0')
0.9849833846092224 tensor(True, device='cuda:0')
0.9849833846092224 tensor(True, device='cuda:0')
0.9849833846092224 tensor(True, device='cuda:0')
827 None False
0.9993280172348022 tensor(True, device='cuda:0')
0.9994427561759949 tensor(True, device='cuda:0')
0.9994451403617859 tensor(True, device='cuda:0')
0.9988754391670227 tensor(True, device='cuda:0')
0.9975730776786804 tensor(True, device='cuda:0')
828 None False
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
0.9981440305709839 tensor(True, device='cuda:0')
829 None False
0.9998451471328735 tensor(True, device='cuda:0')
0.9998451471328735 tensor(True, device='cuda:0')
0.9998451471328735 tensor(True, device='cuda:0')
0.9998451471328735 tensor(True, device='cuda:0')
0.9998433589935303 tensor(True, device='cuda:0')
830 None False
0.989935576915741 tensor(True, device='cuda:0')
0.9874304533004761 tensor(True, device='cuda:0')
0.9874304533004761 tensor(True, device='cuda:0')
0.9874304533004761 tensor(True, device='cuda:0')
0.9878488779067993 tensor(True, device='cuda:0')
831 None False
0.983059287071228 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
832 None False
0.997974693775177 tensor(True, device='cuda:0')
0.997992753982544 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
833 None False
0.9981619715690613 tensor(True, device='cuda:0')
0.9982230067253113 tensor(True, device='cuda:0')
0.9998692274093628 tensor(True, device='cuda:0')
0.9982080459594727 tensor(True, device='cuda:0')
0.9999359846115112 tensor(True, device='cuda:0')
834 None False
0.9553128480911255 tensor(True, device='cuda:0')
0.9553128480911255 tensor(True, device='cuda:0')
0.9553128480911255 tensor(True, device='cuda:0')
0.6518877744674683 tensor(True, device='cuda:0')
0.9553128480911255 tensor(True, device='cuda:0')
835 None False
0.9958502054214478 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
0.9954765439033508 tensor(True, device='cuda:0')
836 None False
0.9885928630828857 tensor(True, device='cuda:0')
0.9942805767059326 tensor(True, device='cuda:0')
0.9919977784156799 tensor(True, device='cuda:0')
0.9897400140762329 tensor(True, device='cuda:0')
0.9918975830078125 tensor(True, device='cuda:0')
837 None False
0.9903146624565125 tensor(True, device='cuda:0')
0.9956834316253662 tensor(True, device='cuda:0')
0.9930517673492432 tensor(True, device='cuda:0')
0.9907752871513367 tensor(True, device='cuda:0')
0.9930517673492432 tensor(True, device='cuda:0')
838 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
839 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
840 None False
0.9999557733535767 tensor(True, device='cuda:0')
0.9999690055847168 tensor(True, device='cuda:0')
0.9999713897705078 tensor(True, device='cuda:0')
0.9999719858169556 tensor(True, device='cuda:0')
0.9999635219573975 tensor(True, device='cuda:0')
841 None False
0.9982744455337524 tensor(True, device='cuda:0')
0.9994476437568665 tensor(True, device='cuda:0')
0.9994196891784668 tensor(True, device='cuda:0')
0.9994588494300842 tensor(True, device='cuda:0')
0.9994481205940247 tensor(True, device='cuda:0')
842 None False
0.997249186038971 tensor(True, device='cuda:0')
0.978809654712677 tensor(True, device='cuda:0')
0.978809654712677 tensor(True, device='cuda:0')
0.9959094524383545 tensor(True, device='cuda:0')
0.978809654712677 tensor(True, device='cuda:0')
843 None False
0.9795057773590088 tensor(True, device='cuda:0')
0.9943565726280212 tensor(True, device='cuda:0')
0.9972519278526306 tensor(True, device='cuda:0')
0.992482602596283 tensor(True, device='cuda:0')
0.9902501702308655 tensor(True, device='cuda:0')
844 None False
0.98689204454422 tensor(True, device='cuda:0')
0.9872981309890747 tensor(True, device='cuda:0')
0.9873150587081909 tensor(True, device='cuda:0')
0.9868979454040527 tensor(True, device='cuda:0')
0.98689204454422 tensor(True, device='cuda:0')
845 None False
0.9747977256774902 tensor(True, device='cuda:0')
0.9747977256774902 tensor(True, device='cuda:0')
0.9747977256774902 tensor(True, device='cuda:0')
0.9747977256774902 tensor(True, device='cuda:0')
0.9747977256774902 tensor(True, device='cuda:0')
846 None False
0.9859994053840637 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
847 None False
0.9958986639976501 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
848 None False
0.9999958276748657 tensor(True, device='cuda:0')
0.9999958276748657 tensor(True, device='cuda:0')
0.9999958276748657 tensor(True, device='cuda:0')
0.9999958276748657 tensor(True, device='cuda:0')
0.9999959468841553 tensor(True, device='cuda:0')
849 None False
0.9979996085166931 tensor(True, device='cuda:0')
0.9983805418014526 tensor(True, device='cuda:0')
0.9982346296310425 tensor(True, device='cuda:0')
0.9981985688209534 tensor(True, device='cuda:0')
0.9983805418014526 tensor(True, device='cuda:0')
850 None False
0.9517741203308105 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
851 None False
0.9997987151145935 tensor(True, device='cuda:0')
0.9997972846031189 tensor(True, device='cuda:0')
0.9997972846031189 tensor(True, device='cuda:0')
0.9997972846031189 tensor(True, device='cuda:0')
0.9997972846031189 tensor(True, device='cuda:0')
852 None False
0.9999463558197021 tensor(True, device='cuda:0')
0.9999463558197021 tensor(True, device='cuda:0')
0.9999463558197021 tensor(True, device='cuda:0')
0.9999463558197021 tensor(True, device='cuda:0')
0.9999463558197021 tensor(True, device='cuda:0')
853 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
854 None False
0.9972280859947205 tensor(True, device='cuda:0')
0.9973256587982178 tensor(True, device='cuda:0')
0.9973256587982178 tensor(True, device='cuda:0')
0.9973256587982178 tensor(True, device='cuda:0')
0.9973256587982178 tensor(True, device='cuda:0')
855 None False
0.9970335960388184 tensor(True, device='cuda:0')
0.995694637298584 tensor(True, device='cuda:0')
0.9966838955879211 tensor(True, device='cuda:0')
0.9958388805389404 tensor(True, device='cuda:0')
0.9966838955879211 tensor(True, device='cuda:0')
856 None False
0.9987339377403259 tensor(True, device='cuda:0')
0.9996253252029419 tensor(True, device='cuda:0')
0.9996253252029419 tensor(True, device='cuda:0')
0.999636173248291 tensor(True, device='cuda:0')
0.9996253252029419 tensor(True, device='cuda:0')
857 None False
0.9973384737968445 tensor(True, device='cuda:0')
0.9991583824157715 tensor(True, device='cuda:0')
0.9992210865020752 tensor(True, device='cuda:0')
0.9991583824157715 tensor(True, device='cuda:0')
0.9991365075111389 tensor(True, device='cuda:0')
858 None False
0.9997633099555969 tensor(True, device='cuda:0')
0.999764621257782 tensor(True, device='cuda:0')
0.9997840523719788 tensor(True, device='cuda:0')
0.9997629523277283 tensor(True, device='cuda:0')
0.9997877478599548 tensor(True, device='cuda:0')
859 None False
0.9964683055877686 tensor(True, device='cuda:0')
0.7923281788825989 tensor(True, device='cuda:0')
0.7923281788825989 tensor(True, device='cuda:0')
0.7923281788825989 tensor(True, device='cuda:0')
0.7923281788825989 tensor(True, device='cuda:0')
860 None False
0.9999454021453857 tensor(True, device='cuda:0')
0.9999454021453857 tensor(True, device='cuda:0')
0.9999504089355469 tensor(True, device='cuda:0')
0.9999455213546753 tensor(True, device='cuda:0')
0.9999502897262573 tensor(True, device='cuda:0')
861 None False
0.9870684146881104 tensor(True, device='cuda:0')
0.9870684146881104 tensor(True, device='cuda:0')
0.987086296081543 tensor(True, device='cuda:0')
0.9870684146881104 tensor(True, device='cuda:0')
0.9870684146881104 tensor(True, device='cuda:0')
862 None False
0.9999876022338867 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
0.9999874830245972 tensor(True, device='cuda:0')
863 None False
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
864 None False
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
865 None False
0.9981611371040344 tensor(True, device='cuda:0')
0.965650737285614 tensor(True, device='cuda:0')
0.965650737285614 tensor(True, device='cuda:0')
0.965650737285614 tensor(True, device='cuda:0')
0.965650737285614 tensor(True, device='cuda:0')
866 None False
0.5760014057159424 tensor(True, device='cuda:0')
0.5802976489067078 tensor(True, device='cuda:0')
0.6002200245857239 tensor(True, device='cuda:0')
0.8922991752624512 tensor(True, device='cuda:0')
0.7883991599082947 tensor(True, device='cuda:0')
867 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9995249509811401 tensor(True, device='cuda:0')
0.9999114274978638 tensor(True, device='cuda:0')
0.9995130300521851 tensor(True, device='cuda:0')
0.999524712562561 tensor(True, device='cuda:0')
868 None False
0.9859994053840637 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
869 None False
0.9997645020484924 tensor(True, device='cuda:0')
0.9999006986618042 tensor(True, device='cuda:0')
0.9998902082443237 tensor(True, device='cuda:0')
0.9999063014984131 tensor(True, device='cuda:0')
0.9998881816864014 tensor(True, device='cuda:0')
870 None False
0.999421238899231 tensor(True, device='cuda:0')
0.9994245767593384 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994246959686279 tensor(True, device='cuda:0')
0.9994231462478638 tensor(True, device='cuda:0')
871 None False
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
872 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
873 None False
0.9991495609283447 tensor(True, device='cuda:0')
0.9991495609283447 tensor(True, device='cuda:0')
0.9991495609283447 tensor(True, device='cuda:0')
0.9991495609283447 tensor(True, device='cuda:0')
0.9991495609283447 tensor(True, device='cuda:0')
874 None False
0.9977378845214844 tensor(True, device='cuda:0')
0.9982422590255737 tensor(True, device='cuda:0')
0.9983970522880554 tensor(True, device='cuda:0')
0.985144853591919 tensor(True, device='cuda:0')
0.9982174038887024 tensor(True, device='cuda:0')
875 None False
0.9852723479270935 tensor(True, device='cuda:0')
0.9852723479270935 tensor(True, device='cuda:0')
0.9852723479270935 tensor(True, device='cuda:0')
0.9852723479270935 tensor(True, device='cuda:0')
0.9852723479270935 tensor(True, device='cuda:0')
876 None False
0.9524974822998047 tensor(True, device='cuda:0')
0.9878334999084473 tensor(True, device='cuda:0')
0.9841926097869873 tensor(True, device='cuda:0')
0.9878334999084473 tensor(True, device='cuda:0')
0.989050030708313 tensor(True, device='cuda:0')
877 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
878 None False
0.999998927116394 tensor(True, device='cuda:0')
0.999998927116394 tensor(True, device='cuda:0')
0.999998927116394 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
879 None False
0.9999580383300781 tensor(True, device='cuda:0')
0.9999589920043945 tensor(True, device='cuda:0')
0.9999589920043945 tensor(True, device='cuda:0')
0.999958872795105 tensor(True, device='cuda:0')
0.9999868869781494 tensor(True, device='cuda:0')
880 None False
0.9870762228965759 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
881 None False
0.9999403953552246 tensor(True, device='cuda:0')
0.9998233914375305 tensor(True, device='cuda:0')
0.9998900890350342 tensor(True, device='cuda:0')
0.999803364276886 tensor(True, device='cuda:0')
0.9995121955871582 tensor(True, device='cuda:0')
882 None False
0.9979658126831055 tensor(True, device='cuda:0')
0.9989714622497559 tensor(True, device='cuda:0')
0.9989714622497559 tensor(True, device='cuda:0')
0.9989714622497559 tensor(True, device='cuda:0')
0.9989714622497559 tensor(True, device='cuda:0')
883 None False
0.9994925260543823 tensor(True, device='cuda:0')
0.9988484382629395 tensor(True, device='cuda:0')
0.9988484382629395 tensor(True, device='cuda:0')
0.9988484382629395 tensor(True, device='cuda:0')
0.9988484382629395 tensor(True, device='cuda:0')
884 None False
0.9990059733390808 tensor(True, device='cuda:0')
0.9990059733390808 tensor(True, device='cuda:0')
0.9990059733390808 tensor(True, device='cuda:0')
0.9986125230789185 tensor(True, device='cuda:0')
0.9986125230789185 tensor(True, device='cuda:0')
885 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
886 None False
0.9999057054519653 tensor(True, device='cuda:0')
0.9999055862426758 tensor(True, device='cuda:0')
0.9998937845230103 tensor(True, device='cuda:0')
0.9999055862426758 tensor(True, device='cuda:0')
0.9999055862426758 tensor(True, device='cuda:0')
887 None False
0.8725231885910034 tensor(True, device='cuda:0')
0.8725231885910034 tensor(True, device='cuda:0')
0.8725231885910034 tensor(True, device='cuda:0')
0.8725231885910034 tensor(True, device='cuda:0')
0.8725231885910034 tensor(True, device='cuda:0')
888 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9989221096038818 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
889 None False
0.20323128998279572 tensor(False, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
891 None False
0.9930760860443115 tensor(True, device='cuda:0')
0.9929399490356445 tensor(True, device='cuda:0')
0.9950510859489441 tensor(True, device='cuda:0')
0.9927994012832642 tensor(True, device='cuda:0')
0.9950510859489441 tensor(True, device='cuda:0')
892 None False
0.9945021867752075 tensor(True, device='cuda:0')
0.9948380589485168 tensor(True, device='cuda:0')
0.9948624968528748 tensor(True, device='cuda:0')
0.9952551126480103 tensor(True, device='cuda:0')
0.9948652386665344 tensor(True, device='cuda:0')
893 None False
0.943435549736023 tensor(True, device='cuda:0')
0.9593853950500488 tensor(True, device='cuda:0')
0.9593853950500488 tensor(True, device='cuda:0')
0.9593475461006165 tensor(True, device='cuda:0')
0.9595074653625488 tensor(True, device='cuda:0')
894 None False
0.9991877675056458 tensor(True, device='cuda:0')
0.9991877675056458 tensor(True, device='cuda:0')
0.9991877675056458 tensor(True, device='cuda:0')
0.9990494847297668 tensor(True, device='cuda:0')
0.9990494847297668 tensor(True, device='cuda:0')
895 None False
0.9011116623878479 tensor(True, device='cuda:0')
0.9550620317459106 tensor(True, device='cuda:0')
0.956437885761261 tensor(True, device='cuda:0')
0.9566314220428467 tensor(True, device='cuda:0')
0.9564437866210938 tensor(True, device='cuda:0')
896 None False
0.998542070388794 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
897 None False
0.9999887943267822 tensor(True, device='cuda:0')
0.9999891519546509 tensor(True, device='cuda:0')
0.9999886751174927 tensor(True, device='cuda:0')
0.9999903440475464 tensor(True, device='cuda:0')
0.9999887943267822 tensor(True, device='cuda:0')
898 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
899 None False
0.9992044568061829 tensor(True, device='cuda:0')
0.9992044568061829 tensor(True, device='cuda:0')
0.9992044568061829 tensor(True, device='cuda:0')
0.9992044568061829 tensor(True, device='cuda:0')
0.9992044568061829 tensor(True, device='cuda:0')
900 None False
0.9991536140441895 tensor(True, device='cuda:0')
0.9997618794441223 tensor(True, device='cuda:0')
0.9997791647911072 tensor(True, device='cuda:0')
0.9997797608375549 tensor(True, device='cuda:0')
0.9997263550758362 tensor(True, device='cuda:0')
901 None False
0.9864923357963562 tensor(True, device='cuda:0')
0.9929081201553345 tensor(True, device='cuda:0')
0.9929081201553345 tensor(True, device='cuda:0')
0.9863021373748779 tensor(True, device='cuda:0')
0.9929081201553345 tensor(True, device='cuda:0')
902 None False
0.9961483478546143 tensor(True, device='cuda:0')
0.9958128333091736 tensor(True, device='cuda:0')
0.9958128333091736 tensor(True, device='cuda:0')
0.9958128333091736 tensor(True, device='cuda:0')
0.9958128333091736 tensor(True, device='cuda:0')
903 None False
0.9288593530654907 tensor(True, device='cuda:0')
0.9288593530654907 tensor(True, device='cuda:0')
0.9288593530654907 tensor(True, device='cuda:0')
0.9288593530654907 tensor(True, device='cuda:0')
0.9288593530654907 tensor(True, device='cuda:0')
904 None False
0.9913015961647034 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
905 None False
0.9984726309776306 tensor(True, device='cuda:0')
0.9984644651412964 tensor(True, device='cuda:0')
0.9984024167060852 tensor(True, device='cuda:0')
0.9984573125839233 tensor(True, device='cuda:0')
0.9984024167060852 tensor(True, device='cuda:0')
906 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
907 None False
0.9715543389320374 tensor(True, device='cuda:0')
0.9783022403717041 tensor(True, device='cuda:0')
0.9708150625228882 tensor(True, device='cuda:0')
0.9708150625228882 tensor(True, device='cuda:0')
0.9707335829734802 tensor(True, device='cuda:0')
908 None False
0.9875757694244385 tensor(True, device='cuda:0')
0.9992631077766418 tensor(True, device='cuda:0')
0.9993007183074951 tensor(True, device='cuda:0')
0.9992631077766418 tensor(True, device='cuda:0')
0.9993155002593994 tensor(True, device='cuda:0')
909 None False
0.9978528022766113 tensor(True, device='cuda:0')
0.9982128143310547 tensor(True, device='cuda:0')
0.9980417490005493 tensor(True, device='cuda:0')
0.9982753992080688 tensor(True, device='cuda:0')
0.998012900352478 tensor(True, device='cuda:0')
910 None False
0.9961652755737305 tensor(True, device='cuda:0')
0.9961652755737305 tensor(True, device='cuda:0')
0.9961652755737305 tensor(True, device='cuda:0')
0.996202290058136 tensor(True, device='cuda:0')
0.9961652755737305 tensor(True, device='cuda:0')
911 None False
0.999421238899231 tensor(True, device='cuda:0')
0.9994245767593384 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994174242019653 tensor(True, device='cuda:0')
912 None False
0.999953031539917 tensor(True, device='cuda:0')
0.9999523162841797 tensor(True, device='cuda:0')
0.9999405145645142 tensor(True, device='cuda:0')
0.9999715089797974 tensor(True, device='cuda:0')
0.9999523162841797 tensor(True, device='cuda:0')
913 None False
0.9925969839096069 tensor(True, device='cuda:0')
0.9963588118553162 tensor(True, device='cuda:0')
0.9963774085044861 tensor(True, device='cuda:0')
0.9949433207511902 tensor(True, device='cuda:0')
0.9964332580566406 tensor(True, device='cuda:0')
914 None False
0.999690055847168 tensor(True, device='cuda:0')
0.9996994733810425 tensor(True, device='cuda:0')
0.9996994733810425 tensor(True, device='cuda:0')
0.9996994733810425 tensor(True, device='cuda:0')
0.9996994733810425 tensor(True, device='cuda:0')
915 None False
0.9998854398727417 tensor(True, device='cuda:0')
0.9996241331100464 tensor(True, device='cuda:0')
0.9999452829360962 tensor(True, device='cuda:0')
0.9996477365493774 tensor(True, device='cuda:0')
0.9992431402206421 tensor(True, device='cuda:0')
916 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
917 None False
0.9991486072540283 tensor(True, device='cuda:0')
0.9996330738067627 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996523857116699 tensor(True, device='cuda:0')
918 None False
0.8756574392318726 tensor(True, device='cuda:0')
0.9680160284042358 tensor(True, device='cuda:0')
0.9680160284042358 tensor(True, device='cuda:0')
0.9680160284042358 tensor(True, device='cuda:0')
0.9680160284042358 tensor(True, device='cuda:0')
919 None False
0.9963297247886658 tensor(True, device='cuda:0')
0.9980997443199158 tensor(True, device='cuda:0')
0.9963297247886658 tensor(True, device='cuda:0')
0.9963297247886658 tensor(True, device='cuda:0')
0.9965173006057739 tensor(True, device='cuda:0')
920 None False
0.9983137845993042 tensor(True, device='cuda:0')
0.9949259757995605 tensor(True, device='cuda:0')
0.9946686625480652 tensor(True, device='cuda:0')
0.9949259757995605 tensor(True, device='cuda:0')
0.9947555065155029 tensor(True, device='cuda:0')
921 None False
0.9993669390678406 tensor(True, device='cuda:0')
0.9996299743652344 tensor(True, device='cuda:0')
0.9996280670166016 tensor(True, device='cuda:0')
0.9994679093360901 tensor(True, device='cuda:0')
0.9994679093360901 tensor(True, device='cuda:0')
922 None False
0.9997890591621399 tensor(True, device='cuda:0')
0.9993705153465271 tensor(True, device='cuda:0')
0.9993705153465271 tensor(True, device='cuda:0')
0.9993667006492615 tensor(True, device='cuda:0')
0.9993705153465271 tensor(True, device='cuda:0')
923 None False
0.9996898174285889 tensor(True, device='cuda:0')
0.9996898174285889 tensor(True, device='cuda:0')
0.9996898174285889 tensor(True, device='cuda:0')
0.9996898174285889 tensor(True, device='cuda:0')
0.9996898174285889 tensor(True, device='cuda:0')
924 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
925 None False
0.9979767203330994 tensor(True, device='cuda:0')
0.9981050491333008 tensor(True, device='cuda:0')
